/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.82
 -- forward : 0.95
 -- right : 1.44
 -- left : 0.93

('left', 'red', None, None)
 -- None : 1.75
 -- forward : -5.38
 -- right : 0.77
 -- left : -20.79

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -5.45

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.90
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.00
 -- left : -20.27

('right', 'green', 'right', 'forward')
 -- None : -2.97
 -- forward : 0.77
 -- right : 0.00
 -- left : -9.70

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.86
 -- forward : -4.90
 -- right : 0.00
 -- left : -19.77

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.25
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 1.91
 -- forward : -8.72
 -- right : 0.06
 -- left : -5.47

('left', 'green', 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -2.64
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.25
 -- forward : -28.26
 -- right : 0.28
 -- left : -5.48

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('left', 'green', 'left', 'right')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.18

('left', 'green', 'right', 'forward')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.32
 -- left : -9.73

('right', 'green', 'forward', None)
 -- None : -2.03
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.67
 -- left : -8.40

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('left', 'green', None, 'forward')
 -- None : -3.75
 -- forward : 0.94
 -- right : 0.20
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49
