/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -3.04
 -- forward : 0.24
 -- right : 1.69
 -- left : -5.14

('left', 'green', 'forward', 'left')
 -- None : -1.41
 -- forward : 0.80
 -- right : 0.70
 -- left : -13.76

('left', 'red', 'right', 'left')
 -- None : 1.72
 -- forward : -10.23
 -- right : 0.51
 -- left : -27.57

('right', 'green', 'forward', 'forward')
 -- None : -3.23
 -- forward : 0.00
 -- right : 1.50
 -- left : -13.85

('right', 'green', 'right', 'forward')
 -- None : -3.37
 -- forward : 0.03
 -- right : 2.14
 -- left : -5.05

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -2.28
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.95
 -- forward : 0.62
 -- right : 0.19
 -- left : -8.55

('forward', 'red', 'right', 'right')
 -- None : 1.70
 -- forward : -9.79
 -- right : -0.02
 -- left : -17.58

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.52
 -- left : 0.31

('forward', 'green', None, 'left')
 -- None : -5.16
 -- forward : 2.28
 -- right : 0.82
 -- left : 0.67

('right', 'red', 'left', None)
 -- None : 2.12
 -- forward : -10.67
 -- right : 1.54
 -- left : -9.99

('left', 'green', 'right', None)
 -- None : -4.70
 -- forward : 0.23
 -- right : 1.19
 -- left : -19.23

('forward', 'red', 'left', None)
 -- None : 1.63
 -- forward : -12.55
 -- right : 1.03
 -- left : -17.37

('right', 'red', None, 'forward')
 -- None : 1.80
 -- forward : -36.05
 -- right : -19.86
 -- left : -39.30

('left', 'red', 'forward', None)
 -- None : 1.68
 -- forward : -10.78
 -- right : 1.26
 -- left : -12.11

('forward', 'green', 'forward', None)
 -- None : -4.80
 -- forward : 2.00
 -- right : 0.73
 -- left : -19.94

('right', 'red', 'right', 'left')
 -- None : 0.61
 -- forward : -2.37
 -- right : 1.90
 -- left : -17.37

('right', 'red', 'forward', None)
 -- None : 1.91
 -- forward : -10.06
 -- right : 1.45
 -- left : -12.53

('left', 'green', 'left', 'forward')
 -- None : 0.64
 -- forward : 0.37
 -- right : 0.87
 -- left : 1.90

('right', 'red', 'left', 'forward')
 -- None : 2.12
 -- forward : -26.95
 -- right : -15.14
 -- left : -27.49

('forward', 'red', 'right', 'left')
 -- None : 0.94
 -- forward : -5.88
 -- right : 1.18
 -- left : -10.16

('right', 'red', 'right', 'forward')
 -- None : 1.74
 -- forward : -27.40
 -- right : -13.97
 -- left : -10.20

('left', 'green', 'left', 'left')
 -- None : 1.14
 -- forward : 0.89
 -- right : 0.88
 -- left : 1.74

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 1.70
 -- left : -8.64

('right', 'green', 'right', None)
 -- None : -3.83
 -- forward : 0.78
 -- right : 1.58
 -- left : -8.52

('left', 'red', None, 'right')
 -- None : 2.12
 -- forward : -14.41
 -- right : 0.78
 -- left : -9.47

('forward', 'green', 'left', None)
 -- None : 0.59
 -- forward : 1.23
 -- right : 0.99
 -- left : 1.15

('left', 'green', None, 'right')
 -- None : -4.13
 -- forward : 0.89
 -- right : 0.49
 -- left : 1.87

('left', 'green', 'right', 'left')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.83
 -- left : -11.74

('left', 'red', None, 'left')
 -- None : 1.63
 -- forward : -13.33
 -- right : 0.92
 -- left : -10.52

('right', 'green', None, 'left')
 -- None : -4.61
 -- forward : 0.29
 -- right : 1.82
 -- left : 0.80

('forward', 'green', 'right', 'forward')
 -- None : -3.47
 -- forward : 1.29
 -- right : 0.09
 -- left : -11.60

('right', 'green', 'left', 'left')
 -- None : 0.84
 -- forward : 0.59
 -- right : 2.16
 -- left : 0.42

('left', 'red', 'left', 'left')
 -- None : 2.21
 -- forward : -7.57
 -- right : 0.93
 -- left : -8.03

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -11.29
 -- right : 2.04
 -- left : -8.35

('forward', 'red', 'forward', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : -13.89
 -- left : -23.36

('left', 'green', None, None)
 -- None : -4.95
 -- forward : 1.01
 -- right : 0.73
 -- left : 1.78

('left', 'red', 'forward', 'right')
 -- None : 1.82
 -- forward : -4.44
 -- right : 0.55
 -- left : -2.66

('forward', 'green', None, 'forward')
 -- None : -4.71
 -- forward : 2.11
 -- right : 0.85
 -- left : 0.28

('forward', 'red', 'forward', 'left')
 -- None : 2.06
 -- forward : -18.88
 -- right : 0.57
 -- left : -8.30

('forward', 'green', 'forward', 'right')
 -- None : -2.79
 -- forward : 1.85
 -- right : 0.48
 -- left : -8.67

('forward', 'red', None, 'forward')
 -- None : 1.76
 -- forward : -39.79
 -- right : -19.84
 -- left : -39.68

('forward', 'red', 'forward', None)
 -- None : 1.96
 -- forward : -10.39
 -- right : 0.48
 -- left : -11.41

('forward', 'red', 'right', 'forward')
 -- None : 1.61
 -- forward : -17.78
 -- right : -8.72
 -- left : -17.48

('left', 'green', None, 'left')
 -- None : -4.94
 -- forward : 0.69
 -- right : 0.98
 -- left : 1.94

('forward', 'red', None, 'right')
 -- None : 2.06
 -- forward : -10.63
 -- right : 0.66
 -- left : -11.74

('forward', 'green', 'forward', 'forward')
 -- None : -4.01
 -- forward : 2.13
 -- right : 0.39
 -- left : -16.35

('right', 'green', 'left', None)
 -- None : 1.15
 -- forward : 0.82
 -- right : 2.06
 -- left : 0.39

('forward', 'green', None, 'right')
 -- None : -3.93
 -- forward : 1.88
 -- right : 0.73
 -- left : 0.45

('right', 'green', 'forward', None)
 -- None : -4.57
 -- forward : 0.95
 -- right : 1.86
 -- left : -19.01

('forward', 'green', 'left', 'right')
 -- None : 1.02
 -- forward : 1.61
 -- right : 0.62
 -- left : 0.25

('right', 'green', None, None)
 -- None : -5.22
 -- forward : 0.88
 -- right : 1.76
 -- left : 0.67

('left', 'red', None, None)
 -- None : 1.71
 -- forward : -12.05
 -- right : 0.77
 -- left : -11.82

('forward', 'red', 'forward', 'right')
 -- None : 2.01
 -- forward : -12.23
 -- right : 0.86
 -- left : -7.54

('forward', 'red', 'left', 'right')
 -- None : 1.70
 -- forward : -6.96
 -- right : 0.55
 -- left : -6.89

('forward', 'green', 'left', 'left')
 -- None : 1.33
 -- forward : 2.34
 -- right : 0.66
 -- left : 1.13

('right', 'green', 'right', 'left')
 -- None : -3.55
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.93
 -- forward : 0.67
 -- right : 0.00
 -- left : -5.20

('right', 'green', None, 'forward')
 -- None : -5.28
 -- forward : 0.78
 -- right : 1.80
 -- left : 0.73

('forward', 'red', 'left', 'forward')
 -- None : 1.89
 -- forward : -36.36
 -- right : -18.45
 -- left : -38.10

('forward', 'green', 'left', 'forward')
 -- None : 0.73
 -- forward : 2.07
 -- right : 0.92
 -- left : 0.67

('right', 'red', 'forward', 'forward')
 -- None : 2.10
 -- forward : -22.85
 -- right : -15.14
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 1.08
 -- forward : 0.96
 -- right : 0.69
 -- left : 1.70

('forward', 'red', 'right', None)
 -- None : 2.16
 -- forward : -9.32
 -- right : 0.59
 -- left : -37.21

('right', 'red', None, 'right')
 -- None : 1.83
 -- forward : -14.86
 -- right : 1.15
 -- left : -8.47

('right', 'red', 'forward', 'left')
 -- None : 2.07
 -- forward : -15.07
 -- right : 1.57
 -- left : -19.15

('right', 'red', 'right', None)
 -- None : 1.41
 -- forward : -10.34
 -- right : 1.31
 -- left : -30.24

('forward', 'green', 'forward', 'left')
 -- None : -3.65
 -- forward : 1.62
 -- right : 0.10
 -- left : -15.36

('right', 'green', 'left', 'forward')
 -- None : 0.63
 -- forward : 0.67
 -- right : 1.48
 -- left : 0.23

('left', 'red', 'forward', 'left')
 -- None : 1.79
 -- forward : -7.65
 -- right : 0.99
 -- left : -6.69

('forward', 'red', 'left', 'left')
 -- None : 1.92
 -- forward : -4.75
 -- right : 0.77
 -- left : -15.54

('left', 'red', 'right', 'forward')
 -- None : 1.71
 -- forward : -30.61
 -- right : -5.17
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.45
 -- forward : 0.43
 -- right : 0.23
 -- left : 1.57

('right', 'red', 'left', 'left')
 -- None : 0.91
 -- forward : -4.39
 -- right : 1.86
 -- left : -6.52

('forward', 'green', None, None)
 -- None : -4.75
 -- forward : 2.09
 -- right : 0.69
 -- left : 1.16

('left', 'red', 'left', 'forward')
 -- None : 1.78
 -- forward : -35.62
 -- right : -18.62
 -- left : -23.09

('left', 'red', 'left', 'right')
 -- None : 1.97
 -- forward : -6.89
 -- right : 0.07
 -- left : -5.90

('left', 'green', 'forward', 'right')
 -- None : -2.05
 -- forward : 0.61
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.05
 -- forward : -27.42
 -- right : -11.82
 -- left : -17.48

('left', 'red', 'right', None)
 -- None : 1.81
 -- forward : -13.81
 -- right : 0.64
 -- left : -39.14

('left', 'green', 'forward', None)
 -- None : -5.01
 -- forward : 0.21
 -- right : 0.41
 -- left : -19.64

('right', 'green', 'right', 'right')
 -- None : -1.00
 -- forward : -0.08
 -- right : 1.87
 -- left : -4.84

('left', 'green', None, 'forward')
 -- None : -4.87
 -- forward : 1.20
 -- right : 1.22
 -- left : 1.65

('forward', 'green', 'right', 'left')
 -- None : -3.69
 -- forward : 1.11
 -- right : 0.38
 -- left : -8.88

('left', 'red', None, 'forward')
 -- None : 2.19
 -- forward : -39.77
 -- right : -20.02
 -- left : -40.24

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.91
 -- right : 1.86
 -- left : -4.15

('forward', 'red', None, None)
 -- None : 2.00
 -- forward : -10.97
 -- right : 0.70
 -- left : -10.88

('left', 'green', 'forward', 'forward')
 -- None : -1.03
 -- forward : 0.45
 -- right : 1.05
 -- left : -13.82

('left', 'red', 'left', None)
 -- None : 1.68
 -- forward : -9.67
 -- right : 1.18
 -- left : -9.99

('right', 'red', None, 'left')
 -- None : 1.75
 -- forward : -10.42
 -- right : 1.43
 -- left : -11.91

('right', 'red', None, None)
 -- None : 2.37
 -- forward : -15.32
 -- right : 1.34
 -- left : -14.27

('right', 'green', None, 'right')
 -- None : -4.23
 -- forward : 0.29
 -- right : 2.30
 -- left : 0.53

('forward', 'red', None, 'left')
 -- None : 1.59
 -- forward : -12.29
 -- right : 1.06
 -- left : -11.27

('right', 'red', 'right', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 1.37
 -- left : -17.72

('forward', 'green', 'right', None)
 -- None : -4.03
 -- forward : 1.87
 -- right : 0.79
 -- left : -18.93

